cid,cup_year,standing,stage,points,win,draw,loss,goals_scored,goals_against
41,1982,13,1st Round Groups,4,2,0,1,5,5
41,1986,22,1st Round Groups,1,0,1,2,1,5
41,2010,28,1st Round Groups,1,0,1,2,0,2
41,2014,14,Round of 16,4,1,1,2,7,7
63,2006,23,1st Round Groups,2,0,2,1,1,2
4,1930,2,Final Game,8,4,0,1,18,9
4,1934,9,Round of 16,0,0,0,1,2,3
4,1958,13,1st Round Groups,2,1,0,2,5,10
4,1962,10,1st Round Groups,3,1,1,1,2,3
4,1966,5,Quarter Finals,5,2,1,1,4,2
4,1974,8,2nd Round Groups,4,1,2,3,9,12
4,1978,1,Final Game,11,5,1,1,15,4
4,1982,11,2nd Round Groups,4,2,0,3,8,7
4,1986,1,Final Game,13,6,1,0,14,5
4,1990,2,Final Game,7,2,3,2,5,4
4,1994,10,Round of 16,6,2,0,2,8,6
4,1998,6,Quarter Finals,10,3,1,1,10,4
4,2002,18,1st Round Groups,4,1,1,1,2,2
4,2006,6,Quarter Finals,11,3,2,0,11,3
4,2010,5,Quarter Finals,12,4,0,1,10,6
4,2014,2,Final Game,16,5,1,1,8,4
46,1974,14,1st Round Groups,1,0,1,2,0,5
46,2006,16,Round of 16,4,1,1,2,5,6
46,2010,21,1st Round Groups,4,1,1,1,3,6
46,2014,30,1st Round Groups,0,0,0,3,3,9
19,1934,4,3rd Place Game,4,2,0,2,7,7
19,1938,16,Round of 16,0,0,0,0,0,0
19,1954,3,3rd Place Game,8,4,0,1,17,12
19,1958,15,1st Round Groups,1,0,1,2,2,7
19,1978,7,2nd Round Groups,6,3,0,3,7,10
19,1982,8,2nd Round Groups,5,2,1,2,5,4
19,1990,18,1st Round Groups,2,1,0,2,2,3
19,1998,23,1st Round Groups,2,0,2,1,3,4
14,1930,11,1st Round Groups,0,0,0,2,0,4
14,1934,15,Round of 16,0,0,0,1,2,5
14,1938,13,Round of 16,0,0,0,1,1,3
14,1954,12,1st Round Groups,1,0,1,1,5,8
14,1970,10,1st Round Groups,2,1,0,2,4,5
14,1982,10,2nd Round Groups,5,2,1,2,3,5
14,1986,4,3rd Place Game,6,2,2,3,12,15
14,1990,11,Round of 16,4,2,0,2,6,4
14,1994,11,Round of 16,6,2,0,2,4,4
14,1998,19,1st Round Groups,3,0,3,0,3,3
14,2002,14,Round of 16,5,1,2,1,6,7
14,2014,6,Quarter Finals,12,4,0,1,6,3
68,1930,12,1st Round Groups,0,0,0,2,0,8
68,1950,13,1st Round Groups,0,0,0,1,0,8
68,1994,21,1st Round Groups,1,0,1,2,1,4
59,2014,20,1st Round Groups,3,1,0,2,4,4
1,1930,6,1st Round Groups,2,1,0,1,5,2
1,1934,14,Round of 16,0,0,0,1,1,3
1,1938,3,3rd Place Game,7,3,1,1,14,11
1,1950,2,Final Game,9,4,1,1,22,6
1,1954,6,Quarter Finals,3,1,1,1,8,5
1,1958,1,Final Game,11,5,1,0,16,4
1,1962,1,Final Game,11,5,1,0,14,5
1,1966,11,1st Round Groups,2,1,0,2,4,6
1,1970,1,Final Game,12,6,0,0,19,7
1,1974,4,3rd Place Game,8,3,2,2,6,4
1,1978,3,3rd Place Game,11,4,3,0,10,3
1,1982,5,2nd Round Groups,8,4,0,1,15,6
1,1986,5,Quarter Finals,9,4,1,0,10,1
1,1990,9,Round of 16,6,3,0,1,4,2
1,1994,1,Final Game,17,5,2,0,11,3
1,1998,2,Final Game,13,4,1,2,14,10
1,2002,1,Final Game,21,7,0,0,18,4
1,2006,5,Quarter Finals,12,4,0,1,10,2
1,2010,6,Quarter Finals,10,3,1,1,9,4
1,2014,4,3rd Place Game,11,3,2,2,11,14
33,1962,15,1st Round Groups,1,0,1,2,1,7
33,1966,15,1st Round Groups,0,0,0,3,1,8
33,1970,13,1st Round Groups,1,0,1,2,5,9
33,1974,12,1st Round Groups,2,0,2,1,2,5
33,1986,15,Round of 16,2,0,2,2,2,6
33,1994,4,3rd Place Game,10,3,1,3,10,11
33,1998,29,1st Round Groups,1,0,1,2,1,7
31,1982,17,1st Round Groups,3,0,3,0,1,1
31,1990,7,Quarter Finals,6,3,0,2,7,9
31,1994,22,1st Round Groups,1,0,1,2,3,11
31,1998,25,1st Round Groups,2,0,2,1,2,5
31,2002,20,1st Round Groups,4,1,1,1,2,3
31,2010,31,1st Round Groups,0,0,0,3,2,5
31,2014,32,1st Round Groups,0,0,0,3,1,9
71,1986,24,1st Round Groups,0,0,0,3,0,5
20,1930,5,1st Round Groups,4,2,0,1,5,3
20,1950,9,1st Round Groups,2,1,0,2,5,6
20,1962,3,3rd Place Game,8,4,0,2,10,8
20,1966,13,1st Round Groups,1,0,1,2,2,5
20,1974,11,1st Round Groups,2,0,2,1,1,2
20,1982,22,1st Round Groups,0,0,0,3,3,8
20,1998,16,Round of 16,3,0,3,1,5,8
20,2010,10,Round of 16,6,2,0,2,3,5
20,2014,9,Round of 16,7,2,1,1,6,4
74,2002,31,1st Round Groups,0,0,0,3,0,9
28,1962,14,1st Round Groups,1,0,1,2,5,11
28,1990,14,Round of 16,3,1,1,2,4,4
28,1994,19,1st Round Groups,3,1,0,2,4,5
28,1998,21,1st Round Groups,3,1,0,2,1,3
28,2014,5,Quarter Finals,12,4,0,1,12,4
29,1990,13,Round of 16,4,2,0,2,4,6
29,2002,19,1st Round Groups,4,1,1,1,5,6
29,2006,31,1st Round Groups,0,0,0,3,3,9
29,2014,8,Quarter Finals,9,2,3,0,5,2
27,1998,3,3rd Place Game,15,5,0,2,11,5
27,2002,23,1st Round Groups,3,1,0,2,2,3
27,2006,22,1st Round Groups,2,0,2,1,2,3
27,2014,19,1st Round Groups,3,1,0,2,6,6
57,1938,7,Quarter Finals,3,1,1,1,5,12
18,1934,2,Final Game,6,3,0,1,9,6
18,1938,5,Quarter Finals,3,1,1,1,5,3
18,1954,14,1st Round Groups,0,0,0,2,0,7
18,1958,9,1st Round Groups,3,1,1,2,9,6
18,1962,2,Final Game,7,3,1,2,7,7
18,1970,15,1st Round Groups,0,0,0,3,2,7
18,1982,19,1st Round Groups,2,0,2,1,2,4
18,1990,6,Quarter Finals,6,3,0,2,10,5
18,2006,20,1st Round Groups,3,1,0,2,3,4
25,1986,9,Round of 16,6,3,0,1,10,6
25,1998,8,Quarter Finals,7,2,1,2,9,7
25,2002,10,Round of 16,7,2,1,1,5,5
25,2010,24,1st Round Groups,3,1,0,2,3,6
48,1974,6,2nd Round Groups,6,2,2,2,5,5
40,2002,24,1st Round Groups,3,1,0,2,2,4
40,2006,12,Round of 16,6,2,0,2,5,4
40,2014,17,1st Round Groups,4,1,1,1,3,3
65,1934,13,Round of 16,0,0,0,1,2,4
65,1990,20,1st Round Groups,2,0,2,1,1,2
77,1970,16,1st Round Groups,0,0,0,3,0,9
77,1982,24,1st Round Groups,0,0,0,3,1,13
6,1950,8,1st Round Groups,2,1,0,2,2,2
6,1954,7,Quarter Finals,3,1,1,1,8,8
6,1958,11,1st Round Groups,3,0,3,1,4,5
6,1962,8,Quarter Finals,3,1,1,2,5,6
6,1966,1,Final Game,11,5,1,0,11,3
6,1970,8,Quarter Finals,4,2,0,2,4,4
6,1982,6,2nd Round Groups,8,3,2,0,6,1
6,1986,8,Quarter Finals,5,2,1,2,7,3
6,1990,4,3rd Place Game,9,3,3,1,8,6
6,1998,9,Round of 16,7,2,1,1,7,4
6,2002,6,Quarter Finals,8,2,2,1,6,3
6,2006,7,Quarter Finals,11,3,2,0,6,2
6,2010,13,Round of 16,5,1,2,1,3,5
6,2014,26,1st Round Groups,1,0,1,2,2,4
7,1930,7,1st Round Groups,2,1,0,2,4,3
7,1934,9,Round of 16,0,0,0,1,2,3
7,1938,8,Quarter Finals,2,1,0,1,4,4
7,1954,9,1st Round Groups,2,1,0,1,3,3
7,1958,3,3rd Place Game,8,4,0,2,23,15
7,1966,13,1st Round Groups,1,0,1,2,2,5
7,1978,12,1st Round Groups,2,1,0,2,5,5
7,1982,4,3rd Place Game,8,3,2,2,16,12
7,1986,3,3rd Place Game,10,4,2,1,12,6
7,1998,1,Final Game,19,6,1,0,15,2
7,2002,28,1st Round Groups,1,0,1,2,0,3
7,2006,2,Final Game,15,4,3,0,9,3
7,2010,29,1st Round Groups,1,0,1,2,1,4
7,2014,7,Quarter Finals,10,3,1,1,10,3
2,1934,3,3rd Place Game,6,3,0,1,11,8
2,1938,10,Round of 16,1,0,1,1,3,5
2,1954,1,Final Game,10,5,0,1,25,14
2,1958,4,3rd Place Game,6,2,2,2,12,14
2,1962,7,Quarter Finals,5,2,1,1,4,2
2,1966,2,Final Game,9,4,1,1,15,6
2,1970,3,3rd Place Game,10,5,0,1,17,10
2,1974,1,Final Game,12,6,0,1,13,4
2,1978,6,2nd Round Groups,6,1,4,1,10,5
2,1982,2,Final Game,8,3,2,2,12,10
2,1986,2,Final Game,8,3,2,2,8,7
2,1990,1,Final Game,12,5,2,0,15,5
2,1994,5,Quarter Finals,10,3,1,1,9,7
2,1998,7,Quarter Finals,10,3,1,1,8,6
2,2002,2,Final Game,16,5,1,1,14,3
2,2006,3,3rd Place Game,16,5,1,1,14,6
2,2010,3,3rd Place Game,15,5,0,2,16,5
2,2014,1,Final Game,19,6,1,0,18,4
36,2006,13,Round of 16,6,2,0,2,4,6
36,2010,7,Quarter Finals,8,2,2,1,5,4
36,2014,25,1st Round Groups,1,0,1,2,4,6
49,1994,24,1st Round Groups,0,0,0,3,0,10
49,2010,25,1st Round Groups,3,1,0,2,2,5
49,2014,13,Round of 16,5,1,2,1,3,5
75,1974,15,1st Round Groups,0,0,0,3,2,14
8,1934,9,Round of 16,0,0,0,1,2,3
8,1938,14,Round of 16,0,0,0,1,0,3
8,1974,2,Final Game,11,5,1,1,15,3
8,1978,2,Final Game,8,3,2,2,15,10
8,1990,15,Round of 16,3,0,3,1,3,4
8,1994,7,Quarter Finals,9,3,0,2,8,6
8,1998,4,3rd Place Game,12,3,3,1,13,7
8,2006,11,Round of 16,7,2,1,1,3,2
8,2010,2,Final Game,18,6,0,1,12,6
8,2014,3,3rd Place Game,17,5,2,0,15,4
62,1982,18,1st Round Groups,2,0,2,1,2,3
62,2010,30,1st Round Groups,1,0,1,2,0,3
62,2014,31,1st Round Groups,0,0,0,3,1,8
16,1934,6,Quarter Finals,2,1,0,1,5,4
16,1938,2,Final Game,6,3,0,1,15,5
16,1954,2,Final Game,8,4,0,1,27,10
16,1958,10,1st Round Groups,3,1,1,2,7,5
16,1962,5,Quarter Finals,5,2,1,1,8,3
16,1966,6,Quarter Finals,4,2,0,2,8,7
16,1978,15,1st Round Groups,0,0,0,3,3,8
16,1982,14,1st Round Groups,3,1,1,1,12,6
16,1986,18,1st Round Groups,2,1,0,2,2,9
72,1938,15,Round of 16,0,0,0,1,0,6
54,1978,14,1st Round Groups,1,0,1,2,2,8
54,1998,20,1st Round Groups,3,1,0,2,2,4
54,2006,26,1st Round Groups,1,0,1,2,2,6
54,2014,28,1st Round Groups,1,0,1,2,1,4
69,1986,23,1st Round Groups,0,0,0,3,1,4
38,1990,8,Quarter Finals,4,0,4,1,2,3
38,1994,16,Round of 16,4,1,1,2,2,4
38,2002,12,Round of 16,6,1,3,0,6,3
64,1970,12,1st Round Groups,2,0,2,1,1,3
3,1934,1,Final Game,9,4,1,0,12,3
3,1938,1,Final Game,8,4,0,0,11,5
3,1950,7,1st Round Groups,2,1,0,1,4,3
3,1954,10,1st Round Groups,2,1,0,2,6,7
3,1962,9,1st Round Groups,3,1,1,1,3,2
3,1966,9,1st Round Groups,2,1,0,2,2,2
3,1970,2,Final Game,8,3,2,1,10,8
3,1974,10,1st Round Groups,3,1,1,1,5,4
3,1978,4,3rd Place Game,9,4,1,2,9,6
3,1982,1,Final Game,11,4,3,0,12,6
3,1986,12,Round of 16,4,1,2,1,5,6
3,1990,3,3rd Place Game,13,6,1,0,10,2
3,1994,2,Final Game,14,4,2,1,8,5
3,1998,5,Quarter Finals,11,3,2,0,8,3
3,2002,15,Round of 16,4,1,1,2,5,5
3,2006,1,Final Game,17,5,2,0,12,2
3,2010,26,1st Round Groups,2,0,2,1,4,5
3,2014,22,1st Round Groups,3,1,0,2,2,3
42,2006,19,1st Round Groups,3,1,0,2,5,6
42,2010,17,1st Round Groups,4,1,1,1,4,3
42,2014,21,1st Round Groups,3,1,0,2,4,5
60,1998,22,1st Round Groups,3,1,0,2,3,9
35,1998,31,1st Round Groups,0,0,0,3,1,4
35,2002,9,Round of 16,7,2,1,1,5,3
35,2006,29,1st Round Groups,1,0,1,2,2,7
35,2010,9,Round of 16,7,2,1,1,4,2
35,2014,29,1st Round Groups,1,0,1,2,2,6
66,1982,21,1st Round Groups,1,0,1,2,2,6
13,1930,13,1st Round Groups,0,0,0,3,4,13
13,1950,12,1st Round Groups,0,0,0,3,2,10
13,1954,13,1st Round Groups,0,0,0,2,2,8
13,1958,16,1st Round Groups,1,0,1,2,1,8
13,1962,11,1st Round Groups,2,1,0,2,3,4
13,1966,12,1st Round Groups,2,0,2,1,1,3
13,1970,6,Quarter Finals,5,2,1,1,6,4
13,1978,16,1st Round Groups,0,0,0,3,2,12
13,1986,6,Quarter Finals,8,3,2,0,6,2
13,1994,13,Round of 16,5,1,2,1,4,4
13,1998,13,Round of 16,5,1,2,1,8,7
13,2002,11,Round of 16,7,2,1,1,4,4
13,2006,15,Round of 16,4,1,1,2,5,5
13,2010,14,Round of 16,4,1,1,2,4,5
13,2014,10,Round of 16,7,2,1,1,5,3
44,1970,14,1st Round Groups,1,0,1,2,2,6
44,1986,11,Round of 16,4,1,2,1,3,2
44,1994,23,1st Round Groups,0,0,0,3,2,5
44,1998,18,1st Round Groups,4,1,1,1,5,5
61,1982,23,1st Round Groups,0,0,0,3,2,12
61,2010,22,1st Round Groups,3,0,3,0,2,2
32,1994,9,Round of 16,6,2,0,2,7,4
32,1998,12,Round of 16,6,2,0,2,6,9
32,2002,27,1st Round Groups,1,0,1,2,1,3
32,2010,27,1st Round Groups,1,0,1,2,3,5
32,2014,16,Round of 16,4,1,1,2,3,5
58,1966,8,Quarter Finals,3,1,1,2,5,9
58,2010,32,1st Round Groups,0,0,0,3,1,12
39,1958,7,Quarter Finals,5,2,1,2,6,10
39,1982,9,2nd Round Groups,5,1,3,1,5,7
39,1986,21,1st Round Groups,1,0,1,2,2,6
45,1938,12,Round of 16,0,0,0,1,1,2
45,1994,17,1st Round Groups,4,1,1,1,1,1
45,1998,15,Round of 16,5,1,2,1,5,5
22,1930,9,1st Round Groups,2,1,0,1,1,3
22,1950,11,1st Round Groups,1,0,1,1,2,4
22,1958,12,1st Round Groups,3,1,1,1,9,12
22,1986,13,Round of 16,4,1,2,1,4,6
22,1998,14,Round of 16,5,1,2,1,3,2
22,2002,16,Round of 16,4,1,1,2,6,7
22,2006,18,1st Round Groups,3,1,0,2,2,2
22,2010,8,Quarter Finals,6,1,3,1,3,2
37,1930,10,1st Round Groups,0,0,0,2,1,4
37,1970,7,Quarter Finals,4,2,0,2,9,9
37,1978,8,2nd Round Groups,5,2,1,3,7,12
37,1982,20,1st Round Groups,2,0,2,1,2,6
15,1938,11,Round of 16,0,0,0,1,5,6
15,1974,3,3rd Place Game,12,6,0,1,16,5
15,1978,5,2nd Round Groups,7,3,1,2,6,6
15,1982,3,3rd Place Game,9,3,3,1,11,5
15,1986,14,Round of 16,3,1,1,2,1,7
15,2002,25,1st Round Groups,3,1,0,2,3,7
15,2006,21,1st Round Groups,3,1,0,2,2,4
17,1966,3,3rd Place Game,10,5,0,1,17,8
17,1986,17,1st Round Groups,2,1,0,2,2,4
17,2002,21,1st Round Groups,3,1,0,2,6,4
17,2006,4,3rd Place Game,13,4,1,2,7,5
17,2010,11,Round of 16,5,1,2,1,7,1
17,2014,18,1st Round Groups,4,1,1,1,4,7
76,1974,16,1st Round Groups,0,0,0,3,0,14
24,1930,8,1st Round Groups,2,1,0,1,3,5
24,1934,12,Round of 16,0,0,0,1,1,2
24,1938,9,Round of 16,1,0,1,1,4,5
24,1970,10,1st Round Groups,2,1,0,2,4,5
24,1990,12,Round of 16,4,1,2,1,4,3
24,1994,6,Quarter Finals,10,3,1,1,10,9
24,1998,11,Round of 16,7,2,1,1,4,3
11,1958,6,Quarter Finals,5,2,1,2,5,6
11,1962,6,Quarter Finals,5,2,1,1,9,7
11,1966,4,3rd Place Game,8,4,0,2,10,6
11,1970,5,Quarter Finals,5,2,1,1,6,2
11,1982,7,2nd Round Groups,6,2,2,1,7,4
11,1986,10,Round of 16,5,2,1,1,12,5
11,1990,17,1st Round Groups,2,1,0,2,4,4
11,1994,18,1st Round Groups,3,1,0,2,7,6
11,2002,22,1st Round Groups,3,1,0,2,4,4
11,2014,24,1st Round Groups,2,0,2,1,2,3
50,1994,12,Round of 16,6,2,0,2,5,6
50,1998,28,1st Round Groups,1,0,1,2,2,7
50,2002,32,1st Round Groups,0,0,0,3,0,12
50,2006,28,1st Round Groups,1,0,1,2,2,7
30,1954,15,1st Round Groups,0,0,0,2,0,8
30,1958,14,1st Round Groups,1,0,1,2,4,6
30,1974,9,1st Round Groups,4,1,2,0,3,1
30,1978,11,1st Round Groups,3,1,1,1,5,6
30,1982,15,1st Round Groups,3,1,1,1,8,8
30,1986,19,1st Round Groups,1,0,1,2,1,3
30,1990,18,1st Round Groups,2,1,0,2,2,3
30,1998,27,1st Round Groups,1,0,1,2,2,6
47,2002,7,Quarter Finals,8,2,2,1,7,6
12,1930,4,3rd Place Game,4,2,0,1,7,7
12,1950,5,1st Round Groups,4,2,0,1,7,3
12,1954,8,Quarter Finals,3,1,1,1,2,3
12,1958,8,Quarter Finals,4,1,2,1,7,7
12,1962,4,3rd Place Game,6,3,0,3,10,7
12,1974,7,2nd Round Groups,4,1,2,3,12,7
12,1982,16,1st Round Groups,3,1,1,1,2,2
12,1990,5,Quarter Finals,7,3,1,1,8,6
12,1998,10,Round of 16,7,2,1,1,5,4
12,2006,32,1st Round Groups,0,0,0,3,2,10
12,2010,23,1st Round Groups,3,1,0,2,2,3
55,2010,16,Round of 16,4,1,1,2,5,7
56,2002,30,1st Round Groups,0,0,0,3,2,7
56,2010,18,1st Round Groups,4,1,1,1,3,3
43,1998,24,1st Round Groups,2,0,2,1,3,6
43,2002,17,1st Round Groups,4,1,1,1,5,5
43,2010,20,1st Round Groups,4,1,1,1,3,5
26,1954,16,1st Round Groups,0,0,0,2,0,16
26,1986,20,1st Round Groups,1,0,1,2,4,7
26,1990,22,1st Round Groups,0,0,0,3,1,6
26,1994,20,1st Round Groups,2,0,2,1,4,5
26,1998,30,1st Round Groups,1,0,1,2,2,9
26,2002,4,3rd Place Game,11,3,2,2,8,6
26,2006,17,1st Round Groups,4,1,1,1,3,4
26,2010,15,Round of 16,4,1,1,2,6,8
26,2014,27,1st Round Groups,1,0,1,2,3,6
5,1934,5,Quarter Finals,3,1,1,1,4,3
5,1950,4,3rd Place Game,7,3,1,2,10,12
5,1962,12,1st Round Groups,2,1,0,2,2,3
5,1966,10,1st Round Groups,2,1,0,2,4,5
5,1978,10,1st Round Groups,3,1,1,1,2,2
5,1982,12,2nd Round Groups,4,1,2,2,4,5
5,1986,7,Quarter Finals,7,3,1,1,11,4
5,1990,10,Round of 16,5,2,1,1,6,4
5,1994,8,Quarter Finals,8,2,2,1,10,6
5,1998,17,1st Round Groups,4,1,1,1,8,4
5,2002,5,Quarter Finals,11,3,2,0,10,5
5,2006,9,Round of 16,9,3,0,1,9,4
5,2010,1,Final Game,18,6,0,1,8,2
5,2014,23,1st Round Groups,3,1,0,2,4,7
10,1934,8,Quarter Finals,2,1,0,1,4,4
10,1938,4,3rd Place Game,2,1,0,2,11,9
10,1950,3,3rd Place Game,5,2,1,2,11,15
10,1958,2,Final Game,9,4,1,1,12,7
10,1970,9,1st Round Groups,3,1,1,1,2,2
10,1974,5,2nd Round Groups,6,2,2,2,7,6
10,1978,13,1st Round Groups,1,0,1,2,1,3
10,1990,21,1st Round Groups,0,0,0,3,3,6
10,1994,3,3rd Place Game,12,3,3,1,15,8
10,2002,13,Round of 16,5,1,2,1,5,5
10,2006,14,Round of 16,5,1,2,1,3,4
21,1934,7,Quarter Finals,2,1,0,1,5,5
21,1938,6,Quarter Finals,3,1,1,1,5,5
21,1950,6,1st Round Groups,3,1,1,1,4,6
21,1954,5,Quarter Finals,4,2,0,2,11,11
21,1962,16,1st Round Groups,0,0,0,3,2,8
21,1966,16,1st Round Groups,0,0,0,3,1,9
21,1994,15,Round of 16,4,1,1,2,5,7
21,2006,10,Round of 16,8,2,2,0,4,0
21,2010,19,1st Round Groups,4,1,1,1,1,1
21,2014,11,Round of 16,6,2,0,2,7,7
70,2006,30,1st Round Groups,0,0,0,3,1,6
67,2006,27,1st Round Groups,1,0,1,2,0,4
52,1978,9,1st Round Groups,3,1,1,1,3,2
52,1998,26,1st Round Groups,1,0,1,2,1,4
52,2002,29,1st Round Groups,1,0,1,2,1,5
52,2006,24,1st Round Groups,1,0,1,2,3,6
34,1954,11,1st Round Groups,2,1,0,2,10,11
34,2002,3,3rd Place Game,13,4,1,2,10,6
51,2006,8,Quarter Finals,7,2,1,2,5,7
73,1990,24,1st Round Groups,0,0,0,3,2,11
9,1930,1,Final Game,8,4,0,0,15,3
9,1950,1,Final Game,7,3,1,0,15,5
9,1954,4,3rd Place Game,6,3,0,2,16,9
9,1962,13,1st Round Groups,2,1,0,2,4,6
9,1966,7,Quarter Finals,4,1,2,1,2,5
9,1970,4,3rd Place Game,5,2,1,3,4,5
9,1974,13,1st Round Groups,1,0,1,2,1,6
9,1986,16,Round of 16,2,0,2,2,2,8
9,1990,16,Round of 16,3,1,1,2,2,5
9,2002,26,1st Round Groups,2,0,2,1,4,5
9,2010,4,3rd Place Game,11,3,2,2,11,8
9,2014,12,Round of 16,6,2,0,2,4,6
23,1930,3,3rd Place Game,4,2,0,1,7,6
23,1934,16,Round of 16,0,0,0,1,1,7
23,1950,10,1st Round Groups,2,1,0,2,4,8
23,1990,23,1st Round Groups,0,0,0,3,2,8
23,1994,14,Round of 16,4,1,1,2,3,4
23,1998,32,1st Round Groups,0,0,0,3,1,5
23,2002,8,Quarter Finals,7,2,1,2,7,7
23,2006,25,1st Round Groups,1,0,1,2,2,6
23,2010,12,Round of 16,5,1,2,1,5,5
23,2014,15,Round of 16,4,1,1,2,5,6
53,1958,5,Quarter Finals,5,1,3,1,4,4
